ชื่อเพลง,ชื่อนักร้อง,ชื่อวง,นาที,ลิ้ง url,ประเภทเพลง,ธีมงาน,ภาษา,Mood
Perfect,Ed Sheeran,-,4:39,https://www.youtube.com/embed/2Vv-BfVoq4g?si=HbMRLuKFWS63eyrK,"Pop,Romantic",Wedding,English,Romantic
A Thousand Years,Christina Perri,-,4:45,https://www.youtube.com/embed/rtOvBOTyX00?si=Lvd4yrDrbKuf2DnA,Pop,"Wedding,Night party",English,Romantic
คู๋ชีวิต,-,Cocktail,5:47,https://www.youtube.com/embed/3mYVyVY-lU4?si=eevOTgG_vtvdFVES,Romantic,Wedding,Thai,Romantic
ดาวหางฮัลเลย์,-,fellow fellow,4:19,https://www.youtube.com/embed/WtcKJtwMD2E?si=00fVYPUbfth_ZmN7,Pop,Wedding,Thai,Romantic
เธอคือกาแฟในตอนเช้า,-,No One Else,4:36,https://www.youtube.com/embed/m6qgxvYcjGU?si=CNXNN2hKpV77N8Hx,Pop,Wedding,Thai,"Romantic,Relax"
ของขวัญ,-,Musketeers,5:22,https://www.youtube.com/embed/MG8np3qtgJY?si=8EtpV-YxVc8fbU-Q,Romantic,Wedding,Thai,Romantic
แค่คุณ,-,Musketeers,5:01,https://www.youtube.com/embed/16-wFAbvQiU?si=IIegJDuoOcF-K_zX,Romantic,Wedding,Thai,Romantic
รักแท้,NuNew,-,3:35,https://www.youtube.com/embed/7UAtDPvraos?si=kehAWk1gprL2NcVZ,Pop,Wedding,Thai,Romantic
ข้างกัน,-,Three man down Feat.ออม TELEx TELEXs,5:12,https://www.youtube.com/embed/ks7p6DA0dKk?si=RxAbHepG2WcL0jUk,Pop,Wedding,Thai,Romantic
ตั้งแต่มีเธอชั้นมีความสุข,Violette Wautier ,-,4:15,https://www.youtube.com/embed/fgj8x925w0o?si=UadatP5rTW9T-xPr,Pop,Wedding,Thai,Romantic
ธรรมดาแสนพิเศษ,-,ANATOMY RABBIT,4:03,https://www.youtube.com/embed/h2VIUdst5y4?si=2IKZ5H_HOei9AixM,Pop,Wedding,Thai,Romantic
Untill I Found You,Stephen Sanchez,-,2:25,https://www.youtube.com/embed/GxldQ9eX2wo?si=GQ-05uEEckbtlO2b,Pop,Wedding,English,Romantic
เหตุผลของการมีชีวิตอยู่ คือการได้พบเธอ,-,No One Else,4:03,https://www.youtube.com/embed/KjrkRDQ26u4?si=GavL17taQDvpBbzl,Pop,Wedding,Thai,Romantic
At My Worst,Pink Sweat$,-,2:49,https://www.youtube.com/embed/VXzAJd8UJl8?si=MRGmjGKeBCJjYzCp,"Pop,R&B ",Wedding,English,Romantic
Dandelions,Ruth B.,-,3:55,https://www.youtube.com/embed/W8a4sUabCUo?si=1WdzkFgef7mjktAI,Romantic ,Wedding,English,Romantic
I like Me Better,Lauv,-,3:17,https://www.youtube.com/embed/a7fzkqLozwA?si=JJu5Pu31tlBaaczZ,Romantic ,Wedding,English,Romantic
Enchanted,Taylor Swift,-,5:52,https://www.youtube.com/embed/vv3um0BlygY?si=A18FgiaGAPWOifW3,Romantic ,Wedding,English,Romantic
เพลงรัก,-,Three man down,4:35,https://www.youtube.com/embed/OYPiXBIgvJ8?si=YZ9BOPQ9Xbw2Bf3A,Pop,Wedding,Thai,Romantic
Unchained Melody,Righteous Brothers,-,3:34,https://www.youtube.com/embed/IYj2hex99gY?si=Ms89PL0sYp0eZhiH,"Pop,Rock",Wedding,English,Romantic
All of Me,John Legend,-,4:30,https://www.youtube.com/embed/JXt4MrXL14A?si=O_SWorXMygpL8Pjb,R&B,"Wedding,Night party,Funeral",English,Romantic
At Last,Etta James,-,2:59,https://www.youtube.com/embed/1qJU8G7gR_g?si=GRMnqKWVnC_9IC1P,"Jazz,Romantic ","Wedding,Luxury,Night party",English,Romantic
Can't Help Falling In Love ,Elvis Presley,-,3:00,https://www.youtube.com/embed/vGJTaP6anOU?si=3zP9QOngpmKRpbqv,"Pop,Jazz ","Wedding,Luxury",English,Romantic
I Will Always Love You,Whitney Houston,-,4:34,https://www.youtube.com/embed/3JWTaaS7LdU?si=SlZWnx9KGF0Zn71u,"Pop,R&B",Wedding,English,Romantic
Marry You,Bruno Mars,-,3:47,https://www.youtube.com/embed/dElRVQFqj-k?si=PcJ_mXK4PqBoI16f,Pop,Wedding,English,Romantic
Your Song,Elton Jojn,-,3:48,https://www.youtube.com/embed/GlPlfCy1urI?si=NwgSSzq9SzKr0wbo,"Pop,Romantic","Wedding,Night party",English,Romantic
Thinking Out Loud,Ed Sheeran,-,4:56,https://www.youtube.com/embed/lp-EO5I60KA?si=Yczxf-RzIkSXW-yV,"Pop,Romantic",Wedding,English,Romantic
Stand By Me,Ben E. King,-,2:57,https://www.youtube.com/embed/hwZNL7QVJjE?si=uO7mjEWLdVPRafme,"Retro,R&B",Wedding,English,Romantic
L-O-V-E,Nat King Cole,-,2:35,https://www.youtube.com/embed/gZYtes1RO_w?si=m6DeZqlSWNbHMfPh,"Jazz,Retro",Wedding,English,Romantic
What a Wonderful World,Louis Armstrong,-,2:18,https://www.youtube.com/embed/rBrd_3VMC3c?si=EEFqCy0vNErnLAad,"Jazz,Retro","Wedding,Night party,Luxury",English,Romantic
ลั่นทม,-,Cocktail,4:58,https://www.youtube.com/embed/Mra0MJnMHh0?si=hmH21ed_RaVgE5ls,"Rock,Alternative",Wedding,Thai,Romantic
ต่อจากนี้เพลงรักทุกเพลงจะเป็นของเธอเท่านั้น,-,No One Else,4:41,https://www.youtube.com/embed/jbOTVZAm21M?si=Djggf_n63O4Yca2X,"Indie,Pop",Wedding,Thai,Romantic
จากนี้ไปจนนิรันดร์,เอ๊ะ จิรากร,-,4:06,https://www.youtube.com/embed/goqxPiIipJs?si=AhgkvJ8Y_qRDkmsK,"Pop,Romantic",Wedding,Thai,Romantic
อีกสักกี่ครั้ง,สแตมป์ อภิวัชร์,-,3:53,https://www.youtube.com/embed/aufuB5L-u2A?si=UZHuTWIOzCSCCDBT,"Indie,Pop",Wedding,Thai,Romantic
เมื่อสองเราได้พบกัน,แก้ม วิชญาณี,-,3:25,https://www.youtube.com/embed/pPepugiXXpg?si=SMeCQVOKDZJZYm8r,"Pop,Romantic",Wedding,Thai,Romantic
เวลา,ป๊อบ ปองกูล,-,4:30,https://www.youtube.com/embed/sXhTk7Pl9o0?si=uS8JfXu-j3rlU4S5,"Pop,Romantic",Wedding,Thai,Romantic
ขอบคุณ,แว่นใหญ่,-,5:01,https://www.youtube.com/embed/NFXPALvjcL8?si=OtQkzvb4OXcA8FgD,"Indie,Pop",Wedding,Thai,Romantic
ไม่เปลี่ยนเลย,-,fellow fellow,3:26,https://www.youtube.com/embed/tPKwYos14Pk?si=Damu78igLu8g6Dm0,"Indie,Pop",Wedding,Thai,Romantic
แค่เธอ,Jeff Satur,-,3:48,https://www.youtube.com/embed/aVKJrJbHUV0?si=eQL6gjveMwJA1RWN,"Pop,R&B",Wedding,Thai,Romantic
Sunday Morning,Maroon 5,-,4:24,https://www.youtube.com/embed/S2Cti12XBw4?si=vxyCfNXfyMqEbL1L,"Pop,R&B",Wedding,English,Romantic
Someone Like You,Austin Mahone,-,5:06,https://www.youtube.com/embed/oRongTNdrLc?si=rH0qpXOIIvFu5mmz,"Pop,Romantic",Wedding,English,Romantic
Beautiful In White,Shane Filan,-,3:55,https://www.youtube.com/embed/06-XXOTP3Gc?si=K-G6YYZAdw3FvSqM,"Pop,Romantic",Wedding,English,Romantic
Fly Me To The Moon,Joseph Vincent,-,1.59,https://www.youtube.com/embed/GYrl0wQjGH0?si=fU3kfpsZVV8OS4zZ,"Jazz,Retro","Wedding,Night party,Luxury",English,Romantic
How Long Will I Love You,Elllie Goulding,-,2:37,https://www.youtube.com/embed/an4ySOlsUMY?si=Gn4IpbQDTRiAOrNw,"Pop,Romantic",Wedding,English,Romantic
Here's YOur Perfect,Jamie Miller,-,2:49,https://www.youtube.com/embed/cRi-x2r88no?si=dlApmORGpsoRVKGK,"Pop,R&B",Wedding,English,Romantic
"24/7 , 365",elijah woods,-,2:48,https://www.youtube.com/embed/-h_yBTriuaY?si=HT8xW36pOM6VcMZZ,"Indie,Pop",Wedding,English,Romantic
รัักนานๆ,โดมจารุวัฒน์ Feat พัด Vorapat,-,3:35,https://www.youtube.com/embed/EiafYKXJdWA?si=pRyOdSlzWOjSFX4N,Retro,Wedding,English,Romantic
I Love You 3000,Stephanie Poetri,-,3:29,https://www.youtube.com/embed/cPkE0IbDVs4?si=mP7F1tRehj8EqHs2,"Indie,Pop",Wedding,English,Romantic
Lost Jigsaw,guncharlie,-,3:39,https://www.youtube.com/embed/D-a867A59dM?si=zMOgj3OB5znIU0XK,"Indie,Alternative",Wedding,Thai,Romantic
เพลงรักเพลงแรก,-,LANDOKMAI,4:21,https://www.youtube.com/embed/N9bashij_7c?si=4--gTRZkeqmoGZMj,"Indie,Pop",Wedding,Thai,Romantic
Proud,-,fellow fellow,3:50,https://www.youtube.com/embed/9uZF7BlUQPE?si=PgIFO9Rsj0j4Kp8U,"Indie,Pop",Wedding,Thai,Romantic
What a wonderful world,Lady K & The Gents,-,4:32,https://www.youtube.com/embed/B-rEuFC6Ozs?si=UsHQ1rEcxRMPSpxJ,Classical,Night party,English,Dance
Clair de Lune,Claude Debussy,-,5:13,https://www.youtube.com/embed/WNcsUNKlAKw?si=Ijk5tAD7iMTeFKIc,Classical,Night party,English,Dance
Canon in D,Johann Pachelbel,-,6:16,https://www.youtube.com/embed/NlprozGcs80?si=sQtoPSyt1vQBZF0X,Classical,Night party,English,Dance
The Four Seasons - Spring,Antonio Vivaldi,-,3:16,https://www.youtube.com/embed/e3nSvIiBNFo?si=ewWPCHeqJkLionSJ,Classical,Night party,English,Dance
Air on the G String,Johann Sebastian Bach,-,5:23,https://www.youtube.com/embed/GMkmQlfOJDk?si=xAN94WgaVkEQXv43,Classical,Night party,English,Dance
Pavane,Gabriel Fauré,-,7:04,https://www.youtube.com/embed/mpgyTl8yqbw?si=1EDzZiJ9j1o70Y-S,Classical,Night party,English,Dance
All Blues,Miles Davis,-,11:33,https://www.youtube.com/embed/-488UORrfJ0?si=yMxg6QgIVN_cnSNP,Classical,Night party,English,Dance
Liebestraum No. 3,Franz Liszt,-,4:49,https://www.youtube.com/embed/MBOa-2b4uQQ?si=MelIFuznxz2JPmFC,Classical,Night party,English,Dance
Moonlight Sonata,Ludwig van Beethoven,-,17:25,https://www.youtube.com/embed/4591dCHe_sE?si=OPDDcetCcXnTDe6w,Classical,Night party,English,Dance
Nocturne in E-flat major,Frédéric Chopin,-,4:29,https://www.youtube.com/embed/9E6b3swbnWg?si=boqYU2KLDsIGr0W9,Classical,Night party,English,Dance
The Swan,Camille Saint-Saëns,-,3:27,https://www.youtube.com/embed/b44-5M4e9nI?si=LrENxSIqwrtxcByj,Classical,Night party,English,Dance
Take Five,Dave Brubeck,-,5:25,https://www.youtube.com/embed/-DHuW1h1wHw?si=hnutj1j6QAribOoC,Jazz,Night party,English,Dance
Feeling Good,Nina Simone,-,3:02,https://www.youtube.com/embed/oHRNrgDIJfo?si=p-ZqodkOShkwFz8P,Jazz,Night party,English,Dance
Summertime,Ella Fitzgerald & Louis Armstrong,-,4:56,https://www.youtube.com/embed/2HJCN3upMHE?si=Xy1lvJrcmniFo_Ex,Jazz,Night party,English,Dance
Fly Me to the Moon,Frank Sinatra,-,2:27,https://www.youtube.com/embed/ZEcqHA7dbwM?si=DU-6-eXrCtzhkLN4,Jazz,Night party,English,Dance
What a Wonderful World,Louis Armstrong,-,2:18,https://www.youtube.com/embed/rBrd_3VMC3c?si=6vGVXPbwT_Ppx8ei,Jazz,Night party,English,Dance
Unforgettable,Nat King Cole,-,3:12,https://www.youtube.com/embed/vDN5rG3wLa4?si=n7vpV85v71pzGi8U,Jazz,Night party,English,Dance
Ain’t Misbehavin’,Fats Waller,-,2:46,https://www.youtube.com/embed/PSNPpssruFY?si=hM7SpFQDD6wK-uGj,Jazz,Night party,English,Dance
So What,Miles Davis,-,9:06,https://www.youtube.com/embed/zqNTltOGh5c?si=N1hWiqi5SIQ9ZnBM,Jazz,Night party,English,Dance
Blue in Green,Miles Davis,-,5:34,https://www.youtube.com/embed/wUn4zV5mfNs?si=eS4LiTSxISxQkd0-,Jazz,Night party,English,Dance
Moanin’,Charles Mingus,-,9:02,https://www.youtube.com/embed/__OSyznVDOY?si=CwlM0N9MWrpbPX5V,Jazz,Night party,English,Dance
Style,Taylor Swift,-,4:03,https://www.youtube.com/embed/-CmadmM5cOk?si=caBkNjSXQPwZBCUi,Pop,Night party,English,Dance
Viva La Vida,Coldplay,-,4:02,https://www.youtube.com/embed/dvgZkm1xWPE?si=-hQPtgBkhMmIdRTy,Pop,Night party,English,Dance
